id,Shape_Leng,Shape_Area,num_occurrences,PA_count,RoadLength,RoadDensity,GDP,TravelTime,Elevation,n_total,n_in_pa,pa_ratio,topographic_roughness,mean_pop,region,sampling_effort
570,110.2077619,82.15854469,7,0,177.0387469,0.283261995,0.302615031,69.58009709,237.7614573,7,0,0,26.63318825,326.1665344,2,1
571,110.2077619,82.15854469,3,0,252.0323826,0.403251812,0.048447867,110.0793651,594.8985684,3,0,0,64.98484039,108.0915909,2,1
572,110.2077619,82.15854469,23,0,299.294053,0.478870485,0.051195391,151.6847826,779.9614293,23,0,0,96.92188263,91.0858078,2,1
574,110.2077619,82.15854469,99,0,226.714526,0.362743242,0.362355239,58.87901235,792.7202969,99,0,0,97.89562988,218.6661072,1,1
575,110.2077619,82.15854469,4,0,234.0820665,0.374531306,0.047379965,105.5962963,1138.187919,4,0,0,103.4122391,78.58498383,1,1
576,110.2077619,82.15854469,3,0,151.3304188,0.24212867,0.038758366,135.3684834,1320.437047,3,0,0,92.99747467,114.73806,1,1
577,110.2077619,82.15854469,68,1,143.5788244,0.229726119,0.059472427,78.63447433,1381.988563,68,0,0,88.73892975,172.378418,1,1
578,110.2077619,82.15854469,65,0,134.7192142,0.215550743,0.793363374,42.41851852,1267.480993,65,0,0,93.16871643,414.7566833,1,1
579,110.2077619,82.15854469,23,0,52.1718983,0.083475037,0.415732989,57.04691358,534.9482673,23,0,0,73.31320953,277.2660522,1,1
582,110.2077619,82.15854469,17,0,29.40832151,0.047053314,0.390866196,113.9914842,892.9018285,17,0,0,95.96580505,140.9076691,1,1
583,110.2077619,82.15854469,78,0,172.9245666,0.276679307,0.891540028,55.08765432,1292.76739,78,0,0,111.25177,154.8058624,1,1
584,110.2077619,82.15854469,1,0,0,0,0.028796345,388.8290283,1681.688052,1,0,0,128.621582,17.7461853,1,1
585,110.2077619,82.15854469,18,2,113.4081173,0.181452988,0.02261116,346.2031824,948.7457267,18,0,0,115.1139679,55.17879486,1,1
586,110.2077619,82.15854469,25,2,95.70740485,0.153131848,0.047155284,224.047619,815.6495127,25,6,0.24,71.63231659,64.43758392,1,1
589,110.2077619,82.15854469,20,2,0,0,0.012301088,281.5184275,632.1258774,20,11,0.55,96.86694336,22.12679672,1,1
590,110.2077619,82.15854469,18,3,20.51380888,0.032822094,0.025860601,162.6375921,720.119176,18,0,0,90.66598511,79.81910706,1,1
591,110.2077619,82.15854469,13,1,118.9996068,0.190399371,0.158007541,133.485258,716.7800863,13,0,0,82.46971893,252.8309479,1,1
592,110.2077619,82.15854469,11,3,140.7465812,0.22519453,0.154014593,105.970516,407.0606438,11,0,0,41.2675705,270.8911133,1,1
670,110.2077619,82.15854469,14,0,190.4902882,0.304784461,0.248446115,76.82345679,232.380856,14,0,0,30.63734436,276.6358948,2,1
672,110.2077619,82.15854469,24,0,202.0831161,0.323332986,0.129528883,70.8854041,657.2430817,24,0,0,62.81061935,133.2055511,2,1
674,110.2077619,82.15854469,2,0,369.342356,0.59094777,0.090094029,154.917284,977.2002262,2,0,0,118.0828629,97.06981659,2,1
675,110.2077619,82.15854469,10,0,329.0873066,0.526539691,0.09281467,219.5878136,1215.324294,10,0,0,101.4985352,108.6680527,2,1
676,110.2077619,82.15854469,12,0,318.1563018,0.509050083,0.071222983,220.5444444,1639.570724,12,0,0,99.88488007,94.6443634,2,1
677,110.2077619,82.15854469,88,0,379.1854862,0.606696778,0.083748024,124.9358025,1025.267089,88,0,0,91.42131042,99.29383087,2,1
678,110.2077619,82.15854469,55,0,319.3074929,0.510891989,0.066482832,112.3325243,1655.816776,55,0,0,94.06076813,122.918396,1,1
679,110.2077619,82.15854469,3,0,195.112738,0.312180381,0.096870693,143.5674362,1408.337241,3,0,0,104.1719742,141.8219299,1,1
680,110.2077619,82.15854469,53,1,87.16767417,0.139468279,0.044041256,166.9343066,2455.903045,53,0,0,110.137291,106.5342865,1,1
681,110.2077619,82.15854469,76,0,135.5769256,0.216923081,0.695409271,36.9617284,1276.27747,76,0,0,112.3814392,354.4152832,1,1
682,110.2077619,82.15854469,97,0,93.33365539,0.149333849,0.811741357,22.90240964,1084.944472,97,0,0,107.4272995,512.7788086,1,1
683,110.2077619,82.15854469,29,1,49.52805565,0.079244889,0.118298732,174.9599028,1699.896196,29,0,0,110.4099045,232.1393433,1,1
684,110.2077619,82.15854469,3,1,3.940981977,0.006305571,0.011134865,517.362963,2088.881688,3,0,0,116.6325302,52.74224854,1,1
686,110.2077619,82.15854469,19,0,130.4148851,0.208663816,0.182387777,167.1836983,2666.182572,19,0,0,118.6977158,55.12852859,1,1
687,110.2077619,82.15854469,6,1,65.82805164,0.105324883,0.007727843,485.453106,2734.25478,6,0,0,111.4034271,55.72428131,1,1
688,110.2077619,82.15854469,17,2,150.0309243,0.240049479,0.007264495,311.6646116,1650.096087,17,4,0.235294118,115.9585037,44.52418137,1,1
689,110.2077619,82.15854469,11,2,7.770648542,0.012433038,0.002631471,667.2490842,2140.194585,11,2,0.181818182,130.9794464,32.78167725,1,1
690,110.2077619,82.15854469,84,4,168.9937966,0.270390075,0.005311902,560.1025641,1680.036876,84,74,0.880952381,123.4382324,23.15819359,1,1
691,110.2077619,82.15854469,50,3,252.5460159,0.404073625,0.023321791,438.5501222,1580.285158,50,32,0.64,124.3678894,29.61856842,1,1
692,110.2077619,82.15854469,7,1,0,0,0.005651,572.7300613,1707.673185,7,0,0,136.4664154,14.56438637,1,1
693,110.2077619,82.15854469,8,0,2.845516853,0.004552827,0.036577744,264.0709914,1152.72978,8,0,0,148.5181122,27.36724281,1,1
694,110.2077619,82.15854469,9,0,62.23512329,0.099576197,0.042622648,181.2622549,1717.942639,9,0,0,132.5093384,43.08764267,1,1
695,110.2077619,82.15854469,1,2,0,0,0.003727466,512.5300613,2242.637999,1,0,0,134.7999878,16.36828804,1,1
696,110.2077619,82.15854469,6,2,35.61412843,0.056982605,0.007866642,359.8759214,1722.167188,6,0,0,126.5505524,30.39142609,1,1
697,110.2077619,82.15854469,4,0,90.72768863,0.145164302,0.001555352,330.6174662,1728.783429,4,0,0,110.3242188,26.74213219,1,1
698,110.2077619,82.15854469,17,0,127.8130835,0.204500934,0.004295625,252.698647,949.6249526,17,0,0,90.31085205,100.4309387,1,1
699,110.2077619,82.15854469,39,0,8.444140331,0.013510625,0.007107138,333.399754,339.3302425,39,0,0,46.91035843,83.55265045,1,1
700,110.2077619,82.15854469,36,0,56.80777542,0.090892441,0.004241445,433.7343173,568.610719,36,0,0,70.30687714,64.99121857,1,1
702,110.2077619,82.15854469,25,0,18.79819821,0.030077117,0.289194175,89.51970443,306.5185088,25,0,0,49.64254761,385.8992004,1,1
769,110.2077619,82.15854469,14,3,100.4573869,0.160731819,0.02767636,73.83373786,265.8394234,14,12,0.857142857,22.97093582,465.491333,2,1
771,110.2077619,82.15854469,127,2,135.2051874,0.2163283,0.602729368,44.01476015,479.1984284,127,39,0.307086614,31.38704681,472.7503662,2,1
772,110.2077619,82.15854469,33,0,193.2736535,0.309237846,0.055290131,46.7508982,649.9316544,33,0,0,67.84362793,120.3238602,2,1
773,110.2077619,82.15854469,3,0,267.457543,0.427932069,0.03999188,82.8392638,859.4750709,3,0,0,93.83789825,73.72016907,2,1
774,110.2077619,82.15854469,3,0,318.5442523,0.509670804,0.03652017,79.96419753,1109.975383,3,0,0,108.0116959,89.76721954,2,1
775,110.2077619,82.15854469,12,0,284.181071,0.454689714,0.09435299,85.7004717,1049.162879,12,0,0,102.6177063,111.4717331,2,1
776,110.2077619,82.15854469,7,0,304.7916986,0.487666718,0.05530243,143.4308642,1500.920016,7,0,0,115.8497009,103.7512894,2,1
777,110.2077619,82.15854469,15,0,354.5268322,0.567242931,0.073964367,191.2617284,2050.298837,15,0,0,105.90242,108.6290131,2,1
778,110.2077619,82.15854469,2,0,304.8062726,0.487690036,0.033147272,285.7586619,1621.173878,2,0,0,115.9742126,99.72727966,2,1
779,110.2077619,82.15854469,1,1,301.429987,0.482287979,0.017938559,348.6037037,2119.665666,1,0,0,132.3995361,66.27337646,2,1
780,110.2077619,82.15854469,113,1,364.3895365,0.583023258,0.080396276,160.1197531,996.1394966,113,0,0,92.63191223,135.4134216,1,1
781,110.2077619,82.15854469,89,0,165.4024659,0.264643945,0.028172805,304.130227,2206.280449,89,0,0,120.6405411,69.37265778,1,1
782,110.2077619,82.15854469,77,1,140.7984474,0.225277516,0.054217265,288.8123457,1814.127956,77,9,0.116883117,121.4759598,127.1199493,1,1
783,110.2077619,82.15854469,55,2,28.22761525,0.045164184,0.009738868,453.0742996,2833.01707,55,18,0.327272727,136.6725159,52.71823883,1,1
784,110.2077619,82.15854469,25,1,59.94548869,0.095912782,0.104312114,164.6291866,2264.721685,25,1,0.04,131.7975006,194.7598267,1,1
785,110.2077619,82.15854469,74,0,84.85324662,0.135765195,0.478885203,109.5326757,1710.858565,74,0,0,115.8720551,361.6321411,1,1
786,110.2077619,82.15854469,57,1,187.993912,0.300790259,0.06480843,117.0452323,3272.740946,57,0,0,123.0575409,63.48819733,1,1
787,110.2077619,82.15854469,1,2,173.7423061,0.27798769,0.002018464,326.4975845,3605.061004,1,0,0,111.9236145,21.13019753,1,1
788,110.2077619,82.15854469,8,2,131.3437802,0.210150048,0.165124416,195.0892421,3406.718863,8,0,0,103.8213577,75.35669708,1,1
789,110.2077619,82.15854469,20,0,251.2867437,0.40205879,0.453955569,58.3607362,2921.24796,20,0,0,98.91363525,128.9908447,1,1
790,110.2077619,82.15854469,2,1,45.41850089,0.072669601,0.107154172,218.3159806,3073.063768,2,1,0.5,104.5296326,303.3463745,1,1
791,110.2077619,82.15854469,21,4,64.88156447,0.103810503,0.011547571,223.2959805,2156.4499,21,11,0.523809524,121.1148148,48.17778015,1,1
792,110.2077619,82.15854469,21,2,59.18919937,0.094702719,0.007577416,585.6683047,3144.501585,21,11,0.523809524,130.7543793,21.15678787,1,1
793,110.2077619,82.15854469,45,3,162.5157919,0.260025267,0.012190665,390.9634592,2318.488048,45,21,0.466666667,138.6670074,47.54489899,1,1
794,110.2077619,82.15854469,6,2,150.9290485,0.241486478,0.009567343,563.7057387,3107.137045,6,2,0.333333333,124.3077545,14.68032169,1,1
795,110.2077619,82.15854469,38,3,10.48758235,0.016780132,0.004536101,436.1713586,2557.997507,38,21,0.552631579,126.3464432,12.23809528,1,1
796,110.2077619,82.15854469,52,3,24.66169489,0.039458712,0.097144486,271.7591687,1728.384259,52,0,0,129.9274292,52.73443985,1,1
797,110.2077619,82.15854469,43,1,54.67821366,0.087485142,0.111385546,231.3157895,1911.84989,43,0,0,125.0125427,58.08415222,1,1
798,110.2077619,82.15854469,15,2,0,0,0.02740106,411.9840686,2939.497719,15,5,0.333333333,119.659874,26.31580353,1,1
799,110.2077619,82.15854469,5,2,23.89561063,0.038232977,0.012529294,447.7386503,3358.123241,5,3,0.6,110.5902405,3.520189285,1,1
800,110.2077619,82.15854469,14,0,175.3934064,0.28062945,0.057715615,187.6818182,2336.891577,14,0,0,115.3609619,47.09159851,1,1
801,110.2077619,82.15854469,15,0,266.0232043,0.425637127,0.145703012,235.1835985,1652.702013,15,0,0,117.7364197,71.17280579,1,1
804,110.2077619,82.15854469,1,0,71.12542525,0.11380068,0.002748469,258.3205919,1670.602352,1,0,0,87.57795715,35.25909042,1,1
805,110.2077619,82.15854469,2,0,58.48206983,0.093571312,0.090419152,229.5745993,1300.730948,2,0,0,97.68076324,51.11500931,1,1
806,110.2077619,82.15854469,53,0,94.71894143,0.151550306,0.450915874,118.3987654,494.6829752,53,0,0,67.11680603,339.9713135,1,1
870,110.2077619,82.15854469,14,3,168.5981282,0.269757005,0.127401117,63.24420024,232.21662,14,1,0.071428571,29.50742531,279.8742371,2,1
871,110.2077619,82.15854469,91,3,119.3955499,0.19103288,0.400599794,53.67270531,198.6223114,91,74,0.813186813,12.42267323,597.571106,2,1
872,110.2077619,82.15854469,348,4,134.9032301,0.215845168,0.992689862,39.28850856,246.3049944,348,256,0.735632184,10.87327099,965.4737549,2,1
873,110.2077619,82.15854469,20,5,139.1870701,0.222699312,0.132644648,50.84428224,532.8931123,20,15,0.75,55.07101822,228.4297028,2,1
874,110.2077619,82.15854469,37,1,235.8788745,0.377406199,0.045127553,41.83675937,1237.746565,37,1,0.027027027,110.3664017,106.541687,2,1
876,110.2077619,82.15854469,165,0,757.3469956,1.211755193,1.448049166,17.19567827,1667.467474,165,0,0,77.09378052,1280.305908,2,1
877,110.2077619,82.15854469,18,0,235.2760404,0.376441665,0.108462216,34.79436965,1220.513554,18,0,0,96.34203339,172.8450623,2,1
878,110.2077619,82.15854469,29,0,246.9400202,0.395104032,0.070593868,77.37897311,1807.000168,29,0,0,98.21549225,137.1207275,2,1
879,110.2077619,82.15854469,30,2,276.1650606,0.441864097,0.099812208,123.0837321,2159.21107,30,5,0.166666667,102.3863831,108.7181854,2,1
880,110.2077619,82.15854469,46,1,194.2027542,0.310724407,0.020499588,222.4234568,3179.080012,46,8,0.173913043,121.6420822,50.71523666,2,1
881,110.2077619,82.15854469,50,3,219.46646,0.351146336,0.017661678,389.1003584,3049.423344,50,18,0.36,142.5090332,70.20721436,2,1
882,110.2077619,82.15854469,3,2,54.07855409,0.086525687,0.001933206,785.8419753,3485.958569,3,3,1,154.4255676,41.06197739,2,1
883,110.2077619,82.15854469,159,2,213.7783565,0.34204537,0.017050217,510.1950617,2271.126766,159,101,0.635220126,134.7025452,49.70951843,2,1
884,110.2077619,82.15854469,47,1,80.3235617,0.128517699,0.002363287,725.0011947,3424.766437,47,0,0,151.6260376,32.26550674,1,1
885,110.2077619,82.15854469,65,1,132.1924937,0.21150799,0.008433987,767.9493827,3459.945724,65,63,0.969230769,140.1130524,42.8927002,1,1
886,110.2077619,82.15854469,18,2,16.82021611,0.026912346,0.001758236,512.0763723,4751.120508,18,18,1,144.2639465,8.56556797,1,1
887,110.2077619,82.15854469,1,2,32.70033884,0.052320542,0.001173648,516.6019536,4556.468057,1,1,1,155.5133209,4.058538914,1,1
888,110.2077619,82.15854469,177,1,169.3247089,0.270919534,0.008638919,329.5012255,2792.110828,177,4,0.02259887,150.6095581,78.84159088,1,1
889,110.2077619,82.15854469,12,0,236.0222653,0.377635625,0.00582641,290.7382953,3863.253986,12,0,0,137.2604523,79.24068451,1,1
890,110.2077619,82.15854469,50,1,207.067246,0.331307594,0.010710767,184.5842558,4284.993326,50,0,0,106.4622345,75.95436096,1,1
891,110.2077619,82.15854469,10,3,5.154572163,0.008247315,0.026987544,222.9369697,4020.6123,10,2,0.2,117.3737564,53.99827194,1,1
892,110.2077619,82.15854469,7,1,41.58466979,0.066535472,0.367436467,242.657385,3804.339155,7,2,0.285714286,114.9454727,511.815155,1,1
893,110.2077619,82.15854469,199,3,94.64725328,0.151435605,0.335504655,101.9730392,2347.473854,199,46,0.231155779,103.3273544,128.3027039,1,1
894,110.2077619,82.15854469,53,2,53.22841985,0.085165472,0.036377929,154.9526699,2643.012783,53,8,0.150943396,116.0068893,48.99829865,1,1
895,110.2077619,82.15854469,16,3,116.8408461,0.186945354,0.014874897,240.8505468,3281.628087,16,3,0.1875,104.6689148,22.20100975,1,1
896,110.2077619,82.15854469,133,2,211.1167685,0.33778683,0.009566319,259.7090465,3077.174423,133,84,0.631578947,103.6147842,33.43258667,1,1
897,110.2077619,82.15854469,47,2,122.1698234,0.195471717,0.027964073,213.0133983,3153.774573,47,17,0.361702128,80.37355804,48.22029114,1,1
898,110.2077619,82.15854469,3,2,12.00050525,0.019200808,0.005814399,471.8791209,2930.440713,3,1,0.333333333,117.0423279,16.43001366,1,1
899,110.2077619,82.15854469,5,2,8.024352142,0.012838963,0.009980732,522.5243902,2659.043081,5,2,0.4,114.3438263,31.25565147,1,1
900,110.2077619,82.15854469,34,2,7.821995644,0.012515193,0.021131637,357.6234719,2404.610275,34,1,0.029411765,116.4749298,40.3035202,1,1
901,110.2077619,82.15854469,3,2,137.596639,0.220154622,0.047365895,360.7457213,2722.662745,3,0,0,127.4691925,49.39538956,1,1
902,110.2077619,82.15854469,3,1,95.33573822,0.152537181,0.010775682,291.8594132,3625.548417,3,1,0.333333333,120.0917206,19.11001205,1,1
903,110.2077619,82.15854469,1,0,134.4020372,0.21504326,0.003597904,454.7802198,3026.978405,1,0,0,119.692421,12.30454063,1,1
907,110.2077619,82.15854469,1,0,110.4513432,0.176722149,0.001890791,820.527027,2460.658817,1,0,0,100.0921249,3.284189939,1,1
909,110.2077619,82.15854469,10,0,121.2995989,0.194079358,0.08446185,162.2475369,1346.590168,10,0,0,92.63101959,96.11618042,1,1
910,110.2077619,82.15854469,2,0,88.09753783,0.140956061,0.020542287,297.0628079,707.3023051,2,0,0,75.1621933,153.8542938,1,1
967,110.2077619,82.15854469,8,0,143.2344515,0.229175122,0.046452865,113.3535844,316.9957067,8,0,0,31.52578735,171.9122162,2,1
968,110.2077619,82.15854469,7,0,203.0359925,0.324857588,0.063499847,83.59756098,327.5583989,7,0,0,33.48711014,284.9801025,2,1
969,110.2077619,82.15854469,2,0,175.2428337,0.280388534,0.057593048,97.49756691,454.70109,2,0,0,48.94860077,135.6148987,2,1
970,110.2077619,82.15854469,9,0,158.226073,0.253161717,0.092487312,61.91727494,622.8420661,9,0,0,62.05130386,218.9766541,2,1
971,110.2077619,82.15854469,29,0,126.187593,0.201900149,0.547766754,24.36043689,845.5236262,29,0,0,86.0831604,388.8096313,2,1
972,110.2077619,82.15854469,8,0,213.4443766,0.341511003,0.098740344,46.85714286,964.2702737,8,0,0,98.01902771,109.6053925,2,1
973,110.2077619,82.15854469,3,0,255.5990891,0.408958543,0.060469985,73.05090909,721.2878897,3,0,0,92.32701874,122.9658051,2,1
974,110.2077619,82.15854469,19,1,250.7143695,0.401142991,0.056703031,47.85505481,635.2301233,19,0,0,90.56024933,117.9577179,2,1
975,110.2077619,82.15854469,59,1,303.7863627,0.48605818,0.300340748,23.3535109,614.1200724,59,0,0,92.28945923,209.1912842,2,1
976,110.2077619,82.15854469,18,0,289.5621643,0.463299463,0.030475534,46.47087379,895.6500586,18,0,0,113.4298248,128.5395355,2,1
977,110.2077619,82.15854469,27,0,302.4283284,0.483885325,0.112349538,34.23386114,952.1429301,27,0,0,94.63130188,190.8279724,2,1
979,110.2077619,82.15854469,81,1,592.1344186,0.94741507,1.129469608,22.19135802,1533.074198,81,32,0.395061728,86.26442719,919.15448,2,1
980,110.2077619,82.15854469,12,2,240.7056149,0.385128984,0.101217483,52.66903073,1582.385199,12,6,0.5,107.4973068,167.915802,2,1
981,110.2077619,82.15854469,52,1,307.3391365,0.491742618,0.032823759,99.3037037,2429.707076,52,26,0.5,125.685791,110.9770126,2,1
982,110.2077619,82.15854469,38,1,262.8035597,0.420485696,0.020566913,213.7264038,2805.405113,38,36,0.947368421,150.5620575,90.78733826,2,1
983,110.2077619,82.15854469,10,4,39.29654211,0.062874467,0.001517198,500.562963,5037.61988,10,10,1,144.9431763,4.954035759,2,1
984,110.2077619,82.15854469,87,4,197.7248155,0.316359705,0.003936994,470.0430108,4655.153606,87,87,1,153.9629211,25.97499847,2,1
985,110.2077619,82.15854469,11,4,4.668752281,0.007470004,9.26992629463879E-05,1133.619753,5570.085157,11,11,1,135.4371033,39.05567932,2,1
986,110.2077619,82.15854469,42,2,48.94368638,0.078309898,0.0012235,1284.493317,4077.185877,42,40,0.952380952,140.9516602,40.09521866,2,1
987,110.2077619,82.15854469,26,1,159.3606721,0.254977075,0.001949432,617.0521845,3786.524382,26,6,0.230769231,141.1770782,36.74496078,1,1
989,110.2077619,82.15854469,6,2,0,0,0.0003379,957.1020408,5550.289629,6,6,1,131.5484314,10.86251545,1,1
990,110.2077619,82.15854469,1,2,39.69393038,0.063510289,0.000966697,774.8229548,5451.51183,1,0,0,104.9442444,2.907203197,1,1
991,110.2077619,82.15854469,164,1,205.5777512,0.328924402,0.005920957,392.1553166,4454.535362,164,38,0.231707317,126.1083527,27.1811409,1,1
992,110.2077619,82.15854469,8,0,109.866567,0.175786507,0.002240597,434.8839506,4764.692597,8,0,0,123.7518234,18.30556297,1,1
994,110.2077619,82.15854469,28,2,63.91545515,0.102264728,0.001184169,255.8380368,4810.188949,28,28,1,92.08457947,91.19910431,1,1
995,110.2077619,82.15854469,6,1,0,0,0.002060403,532.0012077,4440.617142,6,6,1,124.2715988,34.9709053,1,1
996,110.2077619,82.15854469,27,1,25.62744148,0.041003906,0.002779833,358.7127273,3312.373684,27,24,0.888888889,126.4916534,32.71886063,1,1
997,110.2077619,82.15854469,2,3,0,0,0.001020992,897.3235653,3588.316881,2,2,1,149.9301453,3.045680761,1,1
998,110.2077619,82.15854469,6,2,0,0,0.000648168,1113.129697,4594.907872,6,6,1,108.1081314,0.652900219,1,1
999,110.2077619,82.15854469,5,1,0,0,0.000417486,1070.343902,4235.160478,5,5,1,124.009285,1.650229812,1,1
1001,110.2077619,82.15854469,16,3,0,0,0.003908839,694.0572473,2949.708529,16,4,0.25,136.1397858,23.93602943,1,1
1002,110.2077619,82.15854469,15,3,0,0,0.005537246,778.0888078,3185.476958,15,3,0.2,127.4921646,20.38004684,1,1
1003,110.2077619,82.15854469,3,3,7.757505119,0.012412008,0.003185763,638.3300853,3666.070847,3,3,1,129.7166748,8.097266197,1,1
1004,110.2077619,82.15854469,13,0,309.3904314,0.49502469,0.00144292,282.3609756,3891.055771,13,0,0,117.384346,15.67865658,1,1
1006,110.2077619,82.15854469,1,0,131.5681582,0.210509053,0.003539391,964.3390453,4830.641976,1,0,0,99.59578705,2.198468447,1,1
1012,110.2077619,82.15854469,12,0,279.3909285,0.447025486,0.059764569,169.5178352,1574.260146,12,0,0,82.10414886,81.34441376,1,1
1013,110.2077619,82.15854469,31,0,212.3824425,0.339811908,0.001584925,351.8835784,1424.663908,31,0,0,114.7483902,16.74763489,1,1
1014,110.2077619,82.15854469,3,0,112.9841408,0.180774625,0.170051104,324.0701107,518.4052443,3,0,0,97.53235626,132.734726,1,1
1015,110.2077619,82.15854469,1,0,66.44470898,0.106311534,0.065297162,206.4024691,307.3216131,1,0,0,49.33030319,280.5521545,1,1
1068,110.2077619,82.15854469,7,2,100.6398079,0.175368388,0.048984884,79.42460317,194.2130185,7,3,0.428571429,14.44793701,274.040863,2,1
1069,110.2077619,82.15854469,13,2,143.9401971,0.230304315,0.03570122,102.1904762,413.8060582,13,1,0.076923077,43.43334198,138.4502106,2,1
1070,110.2077619,82.15854469,53,0,236.5808869,0.378529419,0.192647091,33.85436893,561.4159278,53,0,0,33.62562943,421.5204773,2,1
1071,110.2077619,82.15854469,4,0,130.512533,0.208820053,0.018157366,69.86861314,947.6060806,4,0,0,98.16147614,80.50382233,2,1
1072,110.2077619,82.15854469,8,0,215.8004822,0.345280772,0.06670959,96.86253041,941.047515,8,0,0,105.1060944,123.1259308,2,1
1073,110.2077619,82.15854469,11,0,249.6406553,0.399425048,0.149844219,94.19562576,1265.511574,11,0,0,101.4054718,204.2843933,2,1
1074,110.2077619,82.15854469,20,0,209.6201048,0.335392168,0.059376642,68.63757576,1154.752927,20,0,0,119.509697,154.6313629,2,1
1075,110.2077619,82.15854469,5,0,273.8361347,0.438137815,0.125837035,44.93438639,1032.286529,5,0,0,107.7936325,208.0270233,2,1
1076,110.2077619,82.15854469,30,0,296.9606077,0.475136972,0.105926088,36.23002421,906.793873,30,0,0,92.03695679,161.1867828,2,1
1077,110.2077619,82.15854469,41,0,282.8847708,0.452615633,0.128319058,34.73390036,646.852258,41,0,0,81.02394104,232.2731476,2,1
1078,110.2077619,82.15854469,52,0,279.1689671,0.446670347,0.169997779,51.79302046,711.0653053,52,0,0,70.69695282,193.4712524,2,1
1079,110.2077619,82.15854469,21,0,336.194243,0.537910789,0.116664184,71.91442543,962.1739004,21,0,0,89.33260345,168.7185059,2,1
1080,110.2077619,82.15854469,47,0,243.9842098,0.390374736,0.0738074,97.30132053,1454.143425,47,0,0,110.3838272,125.9382706,2,1
1081,110.2077619,82.15854469,130,2,204.6752204,0.327480353,0.068512744,106.2350061,2027.800108,130,70,0.538461538,125.591507,139.3305664,2,1
1082,110.2077619,82.15854469,109,3,188.4370126,0.30149922,0.008746067,157.7445783,3308.274998,109,88,0.80733945,138.3256531,62.98983765,2,1
